no_correlativo,aeronave,crew_chief,operador,agente_rampa,agente_mostrador,agente_fajas,agente_rayos_x,agente_limpieza
13818,1,1,1,5,1,1,1,5
13819,1,1,1,5,1,1,1,5
13820,1,1,1,5,1,1,1,5
13821,1,1,1,5,1,1,1,5
13823,1,1,1,5,1,1,1,5
13824,1,1,1,5,1,1,1,5
13825,1,1,1,5,1,1,1,5
13826,1,1,1,5,1,1,1,5
13827,1,1,1,5,1,1,1,5
13828,1,1,1,5,1,1,1,5
13829,1,1,1,5,1,1,1,5
13830,1,1,1,5,1,1,1,5
13831,1,1,1,5,1,1,1,5
13832,1,1,1,5,1,1,1,5
13833,1,1,1,5,1,1,1,5
13834,1,1,1,5,1,1,1,5
13835,1,1,1,5,1,1,1,5
13836,1,1,1,5,1,1,1,5
13837,1,1,1,5,1,1,1,5
13838,1,1,1,5,1,1,1,5
13839,1,1,1,5,1,1,1,5
13840,1,1,1,5,1,1,1,5
13841,1,1,1,5,1,1,1,5
13842,1,1,1,5,1,1,1,5
13843,1,1,1,5,1,1,1,5
13844,1,1,1,5,1,1,1,5
13845,1,1,1,5,1,1,1,5
13847,1,1,1,5,1,1,1,5
14178,1,1,1,5,1,1,1,5
14179,1,1,1,5,1,1,1,5
14181,1,1,1,5,1,1,1,5
14182,1,1,1,5,1,1,1,5
14183,1,1,1,5,1,1,1,5
14184,1,1,1,5,1,1,1,5
14185,1,1,1,5,1,1,1,5
14186,1,1,1,5,1,1,1,5
14187,1,1,1,5,1,1,1,5
14188,1,1,1,5,1,1,1,5
14189,1,1,1,5,1,1,1,5
14190,1,1,1,5,1,1,1,5
14191,1,1,1,5,1,1,1,5
14192,1,1,1,5,1,1,1,5
14193,1,1,1,5,1,1,1,5
14194,1,1,1,5,1,1,1,5
14195,1,1,1,5,1,1,1,5
14197,1,1,1,5,1,1,1,5
14198,1,1,1,5,1,1,1,5
14199,1,1,1,5,1,1,1,5
14200,1,1,1,5,1,1,1,5
14201,1,1,1,5,1,1,1,5
14202,1,1,1,5,1,1,1,5
14203,1,1,1,5,1,1,1,5
14204,1,1,1,5,1,1,1,5
14205,1,1,1,5,1,1,1,5
14206,1,1,1,5,1,1,1,5
14207,1,1,1,5,1,1,1,5
14358,1,1,1,5,1,1,1,5
14359,3,1,1,4,1,1,1,4
14360,3,1,1,4,1,1,1,4
14362,3,1,1,4,1,1,1,4
14363,3,1,1,4,1,1,1,4
14364,3,1,1,4,1,1,1,4
14365,3,1,1,4,1,1,1,4
14366,3,1,1,4,1,1,1,4
14367,3,1,1,4,1,1,1,4
14368,3,1,1,4,1,1,1,4
14369,3,1,1,4,1,1,1,4
14370,3,1,1,4,1,1,1,4
14371,3,1,1,4,1,1,1,4
14372,3,1,1,4,1,1,1,4
14373,3,1,1,4,1,1,1,4
14374,3,1,1,4,1,1,1,4
14375,3,1,1,4,1,1,1,4
14376,3,1,1,4,1,1,1,4
14377,3,1,1,4,1,1,1,4
14378,3,1,1,4,1,1,1,4
14379,3,1,1,4,1,1,1,4
14380,3,1,1,4,1,1,1,4
14381,3,1,1,4,1,1,1,4
14382,3,1,1,4,1,1,1,4
14383,3,1,1,4,1,1,1,4
14384,3,1,1,4,1,1,1,4
14385,3,1,1,4,1,1,1,4
14386,3,1,1,4,1,1,1,4
14387,3,1,1,4,1,1,1,4
15159,290,1,1,6,1,3,2,6
15165,290,1,1,6,1,3,2,6
15166,290,1,1,6,1,3,2,6
15170,290,1,1,6,1,3,2,6
15174,290,1,1,6,1,3,2,6
15175,290,1,1,6,1,3,2,6
15186,290,1,1,6,1,0,2,0
15187,290,1,1,6,1,0,2,0
15218,290,1,1,6,1,3,2,6
15219,290,1,1,6,1,3,2,6
15220,290,1,1,6,1,3,2,6
15221,290,1,1,6,1,3,2,6
15222,290,1,1,6,1,3,2,6
15223,290,1,1,6,1,3,2,6
15224,290,1,1,6,1,3,2,6
15225,290,1,1,6,1,3,2,6
15226,290,1,1,6,1,3,2,6
15227,290,1,1,6,1,3,2,6
